"","X1","X2","X3","Type"
"1",0.988400272093713,1.44410806821398,0.838108944456975,"A"
"2",0.907305560540408,1.0212440552349,0.711060384153871,"A"
"3",0.00803420087322593,-0.270479247354311,0.885544736717237,"A"
"4",0.386809953255579,0.300815871807797,0.821050788675335,"A"
"5",0.941562443505973,-0.437855973691178,0.816171931332879,"A"
"6",0.992150524631143,0.880393496985156,1.07514732274767,"A"
"7",0.838838953291997,-2.36239012902317,0.914892365160329,"A"
"8",0.339723425917327,-0.691013124032406,1.15234063433408,"A"
"9",0.201774214627221,0.214239089645976,0.386048165249863,"A"
"10",0.107412071200088,1.16188387321929,1.06494139376626,"A"
"11",0.131826060358435,0.676260557763798,0.477205019935148,"A"
"12",0.0375443305820227,0.0645905823056918,1.23370142836795,"A"
"13",0.899010444991291,-1.29618955603257,0.545377132926726,"A"
"14",0.968679279787466,-0.132086243683674,1.20909536364059,"A"
"15",0.586894766893238,-0.960919531351503,1.47532502573973,"A"
"16",0.428607713663951,-1.50070541882658,0.928100871582584,"A"
"17",0.973136573331431,0.198631850155239,1.10803477817976,"A"
"18",0.3778872853145,-1.18623971611403,1.28967745374733,"A"
"19",0.374368571443483,-0.654646991789619,0.777207846467992,"A"
"20",0.571585284313187,0.435256481225491,1.11305106681908,"A"
"21",0.331135035026819,-0.722589441529531,0.696045741429452,"A"
"22",0.817699464736506,0.365390110987477,1.65511987477781,"A"
"23",0.270840556593612,-1.26292537866769,1.49306507813509,"A"
"24",0.291077787056565,0.102729070154604,1.53028952624906,"B"
"25",0.951962783001363,-0.0909820858163651,0.315224939834235,"B"
"26",0.243280562805012,0.720632773512475,0.84967628943922,"B"
"27",0.845105054555461,-0.232781583405527,1.25837291301676,"B"
"28",0.0195731341373175,0.988840057830842,1.70027173952248,"B"
"29",0.967252974631265,-0.203847445518647,1.29377869074124,"B"
"30",0.438538207672536,-0.933458079729654,1.57251753634077,"B"
"31",0.667624476365745,0.373714707849345,1.51597193712467,"B"
"32",0.163464251440018,1.69096322479668,1.03578471698006,"B"
"33",0.490032329689711,-0.188322704936908,0.840319665928319,"B"
"34",0.332220528740436,0.89115925927322,0.709273210613856,"B"
"35",0.647544054314494,0.733888571349366,1.57917127813652,"B"
"36",0.600959027186036,0.345318461158945,0.309254151891383,"B"
"37",0.400352958822623,-0.647745132911524,0.580458812823662,"B"
"38",0.699875481659546,2.05977354459534,-0.223615751703405,"B"
"39",0.49075715825893,-0.824034186337777,1.09613617323235,"B"
"40",0.0502440482378006,-0.0506388935821437,1.05283759157286,"B"
"41",0.038506543263793,-0.357587613230805,0.207347346137581,"B"
"42",0.686249361606315,2.27653034805605,0.166582284403399,"B"
"43",0.843032639240846,1.07167150501183,1.82066127010135,"B"
"44",0.325837189331651,-0.884212484134445,1.21999780872676,"B"
"45",0.620386687340215,-1.12092536794019,1.11643138823738,"B"
"46",0.187530847731978,0.976899887169498,0.830326796119442,"B"
"47",0.643497538054362,0.252762504587046,1.59259783931508,"B"
"48",0.694760589161888,-0.416500366138061,1.01911121003028,"B"
"49",0.895947315497324,0.521426954905315,0.339128091216564,"B"
"50",0.288710908731446,-2.20588076478669,0.990148863845346,"B"
"51",0.284551297314465,-1.2331907867145,0.642698685270295,"B"
"52",0.600805279100314,-0.0764799961110596,0.992819966271613,"B"
"53",0.143450619187206,1.48797395146754,0.919071320823916,"B"
"54",0.942580826114863,-0.550741126588031,-0.193982464225924,"B"
"55",0.292978094890714,-0.849757488143599,0.92976064888517,"B"
"56",0.0791208981536329,0.356428018267288,1.21946351473964,"B"
"57",0.148963916581124,-0.0880847821368547,1.25751297213968,"B"
"58",0.778823969652876,-0.180101610907257,0.392248757250448,"B"
"59",0.522379841189831,-0.951113479431951,1.06697543236618,"B"
"60",0.868512849789113,-0.930819406087448,0.647053784553368,"B"
"61",0.402918040985242,1.73434647663679,0.409655615837463,"B"
"62",0.0329493514727801,-0.400159330092199,0.600377404388933,"B"
"63",0.4122754863929,0.366150330482401,1.35858467234757,"B"
"64",0.144779523368925,-0.452051860945241,0.311671588914031,"B"
"65",0.064157642191276,-1.34082861087882,1.20409120709616,"B"
"66",0.475648301420733,0.486203938478817,0.289575001544655,"B"
"67",0.869348322739825,-0.0868495334887656,1.37534266370888,"B"
"68",0.726671046810225,-0.10045772658846,0.652041870603714,"B"
"69",0.758149904198945,0.862038635885247,1.09312012677855,"C"
